CGenerateDSYMFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app.dSYM /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard
s380576049.193605
e380576049.446712
r1
xGenerateDSYMFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app.dSYM
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Generating /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app.dSYMc2a3313121afb641^d95b723121afb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app.dSYM000000000080d041^722"GenerateDSYMFile build/Release-iphoneos/Snowboard.app.dSYM build/Release-iphoneos/Snowboard.app/Snowboard    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Snowboard -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app.dSYM36"22D2796B-CE3F-4D57-B98D-4B76089C693A-

CLd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboard normal armv7
s380576047.660663
e380576047.845085
r1
xLd
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboard
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Link /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboardaa44a92f21afb641^6668d82f21afb641^---0#0#0#--1522"Ld build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboard normal armv7    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -L/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -filelist /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboard.LinkFileList -dead_strip -lz -fobjc-link-runtime -miphoneos-version-min=5.1 -framework StoreKit -lz -lTestFlight -framework GameKit -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Snowboard36"2E1DA7DD-E2CF-4345-8203-B7728865976F-

CLd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard normal armv7s
s380576049.044072
e380576049.158223
r1
xLd
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Link /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard895d0b3121afb641^f581283121afb641^---0#0#0#--1527"Ld build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard normal armv7s    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv IPHONEOS_DEPLOYMENT_TARGET 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -L/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -filelist /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard.LinkFileList -dead_strip -lz -fobjc-link-runtime -miphoneos-version-min=5.1 -framework StoreKit -lz -lTestFlight -framework GameKit -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Snowboard36"AEFBA414-3757-4417-8D2E-6137F54A1057-

CProcessInfoPlistFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Info.plist Snowboard/Resources/Info.plist
s380576042.613620
e380576042.616706
r1
xProcessInfoPlistFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Info.plist
xSnowboard/Resources/Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Process Snowboard/Resources/Info.plistde389d2a21afb641^83e09d2a21afb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Resources/Info.plist0000000000000000^884"ProcessInfoPlistFile build/Release-iphoneos/Snowboard.app/Info.plist Snowboard/Resources/Info.plist    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility Snowboard/Resources/Info.plist -genpkginfo /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/ResourceRules.plist -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Info.plist36"2D391404-2DB7-4500-8B1A-42AF6CDED1B7-

CProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbdbjybjyqbcomefhbghzxpkbuzz/Prefix.pch.pth Snowboard/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s380576042.626294
e380576042.648902
r1
xProcessPCH
x/var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbdbjybjyqbcomefhbghzxpkbuzz/Prefix.pch.pth
xSnowboard/Prefix.pch
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Snowboard/Prefix.pchdd7ba02a21afb641^f626a62a21afb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Prefix.pch0000000000000000^3296"ProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbdbjybjyqbcomefhbghzxpkbuzz/Prefix.pch.pth Snowboard/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7s -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbdbjybjyqbcomefhbghzxpkbuzz/Prefix.pch.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Prefix.pch -o /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbdbjybjyqbcomefhbghzxpkbuzz/Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbdbjybjyqbcomefhbghzxpkbuzz/Prefix.pch.d36"A065AD86-6388-4DAA-B53B-572B13FBD18C-

CProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crpeekajjiwcuvcuewowaopgotng/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380576042.626284
e380576042.894456
r1
xProcessPCH
x/var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crpeekajjiwcuvcuewowaopgotng/Prefix.pch.pth
xSnowboard/Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Snowboard/Prefix.pch187aa02a21afb641^dbfbe42a21afb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Prefix.pch0000000000000000^3639"ProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crpeekajjiwcuvcuewowaopgotng/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7 -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crpeekajjiwcuvcuewowaopgotng/Prefix.pch.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Prefix.pch -o /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crpeekajjiwcuvcuewowaopgotng/Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-crpeekajjiwcuvcuewowaopgotng/Prefix.pch.d36"99B4FB46-7874-4115-A085-0A1D8C7AAE45-

CProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzcaizscdsjqlmdfgictcquumvxb/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s380576042.626300
e380576042.649228
r1
xProcessPCH
x/var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzcaizscdsjqlmdfgictcquumvxb/Prefix.pch.pth
xSnowboard/Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile Snowboard/Prefix.pchd579a02a21afb641^fb3ca62a21afb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Prefix.pch0000000000000000^3293"ProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzcaizscdsjqlmdfgictcquumvxb/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7 -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzcaizscdsjqlmdfgictcquumvxb/Prefix.pch.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Prefix.pch -o /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzcaizscdsjqlmdfgictcquumvxb/Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fzcaizscdsjqlmdfgictcquumvxb/Prefix.pch.d36"A86DAABB-D6AA-41FE-9266-EBF080CBA65A-
